39,nsIRDFDataSource,{0f78da58-8321-11d2-8eac-00805f29f370},1,-1,1
40,nsIContentPrefService,{5047e359-dfda-4858-abec-d145c7463250},1,-1,1
41,nsIDOMNode,{a6cf907c-15b3-11d2-932e-00805f8add32},1,-1,1
42,nsIDOMSVGFEMergeElement,{b860512c-2547-4d1f-bb43-b57b54d39014},1,-1,1
43,nsIDOMCRMFObject,{16da46c0-208d-11d4-8a7c-006008c844c3},1,-1,1
44,nsIInterfaceInfoManager,{8b161900-be2b-11d2-9831-006008962422},1,-1,0
45,nsITextServicesFilter,{5bec321f-59ac-413a-a4ad-8a8d7c50a0d0},1,-1,1
46,nsIJAR,{04501db2-0409-11d3-bcf8-00805f0e1353},1,-1,0
47,nsIClientAuthUserDecision,{95c4373e-bdd4-4a63-b431-f5b000367721},1,-1,1
48,nsILoginManagerPrompter,{68b3cb59-51b8-4c57-bd7f-b2ce955a593d},1,-1,1
49,nsILoginMetaInfo,{867407d5-10e0-43a0-bc81-a324740534ca},1,-1,1
50,nsIDirectoryServiceProvider,{bbf8cab0-d43a-11d3-8cc2-00609792278c},1,-1,1
51,nsIDOMNotifyPaintEvent,{dec5582e-5cea-412f-bf98-6b27480fb46a},1,-1,1
52,nsIX509Cert,{f0980f60-ee3d-11d4-998b-00b0d02354a0},1,-1,1
53,jsdIContextEnumerator,{912e342a-1dd2-11b2-b09f-cf3af38c15f0},1,-1,1
54,nsIRDFNode,{0f78da50-8321-11d2-8eac-00805f29f370},1,-1,1
55,nsIDOMSVGDescElement,{56f539b7-0b3d-4bac-b60d-9efe220216ea},1,-1,1
56,nsIDOMCSSRule,{a6cf90c1-15b3-11d2-932e-00805f8add32},1,-1,1
57,nsIProxyInfo,{3fe9308b-1608-4fa0-933c-c5ec2c6175fd},1,-1,1
58,nsIDOMHTMLLinkElement,{a6cf9088-15b3-11d2-932e-00805f8add32},1,-1,1
59,nsISupportsPRUint32,{e01dc470-4a1c-11d3-9890-006008962422},1,-1,1
60,nsIDOMXMLDocument,{8816d003-e7c8-4065-8827-829b8d07b6e0},1,-1,1
61,nsIDOMSVGImageElement,{43ae4efe-2610-4cce-8242-279e556a78fa},1,-1,1
62,nsIUrlClassifierDBServiceWorker,{2af84c09-269e-4fc2-b28f-af56717db118},1,-1,1
63,nsIXSLTProcessorObsolete,{3fbff728-2d20-11d3-aef3-00108300ff91},1,-1,1
64,nsIApplicationUpdateService2,{e22e4bf1-b18c-40cd-a2be-2d565723d056},1,-1,1
65,nsIDOMHTMLParagraphElement,{a6cf90a1-15b3-11d2-932e-00805f8add32},1,-1,1
66,nsIAssociatedContentSecurity,{8db92dde-799f-4d33-80f7-459cac800dc9},1,-1,1
67,nsIRunnable,{4a2abaf0-6886-11d3-9382-00104ba0fd40},1,-1,1
68,nsIDirectoryService,{57a66a60-d43a-11d3-8cc2-00609792278c},1,-1,1
69,extIExtension,{10cee02c-f6e0-4d61-ab27-c16572b18c46},1,-1,1
70,nsIDNSListener,{41466a9f-f027-487d-a96c-af39e629b8d2},1,-1,1
71,nsIPK11TokenDB,{4ee28c82-1dd2-11b2-aabf-bb4017abe395},1,-1,1
72,nsIAccessibleText,{0f4633b1-550c-4b50-8c04-0eb1005eef2f},1,-1,1
73,nsICommandLineValidator,{5ecaa593-7660-4a3a-957a-92d5770671c7},1,-1,1
74,nsICookieManager,{aaab6710-0f2c-11d5-a53b-0010a401eb10},1,-1,1
75,nsPIDNSService,{a26c5b45-7707-4412-bbc1-2462b890848d},1,-1,1
76,nsIMIMEHeaderParam,{ddbbdfb8-a1c0-4dd5-a31b-5d2a7a3bb6ec},1,-1,1
77,xpcIJSWeakReference,{5b776cd4-952b-45a2-b363-84e99e8fe608},1,-1,1
78,mozIPersonalDictionary,{7ef52eaf-b7e1-462b-87e2-5d1dbaca9048},1,-1,1
79,nsIInstallLocation,{32a74707-ec7c-af19-f4d8-d0cd8cb6a948},1,-1,1
80,nsISerializable,{91cca981-c26d-44a8-bebe-d9ed4891503a},1,-1,1
81,imgIContainerObserver,{53102f15-0f53-4939-957e-aea353ad2700},1,-1,1
82,nsIStringEnumerator,{50d3ef6c-9380-4f06-9fb2-95488f7d141c},1,-1,1
83,nsICipherInfoService,{766d47cb-6d8c-4e71-b6b7-336917629a69},1,-1,1
84,nsIDOMSerializer,{9fd4ba15-e67c-4c98-b52c-7715f62c9196},1,-1,1
85,nsICacheMetaDataVisitor,{22f9a49c-3cf8-4c23-8006-54efb11ac562},1,-1,1
86,nsIDownloadManagerUI,{ca7663d5-69e3-4c4a-b754-f462bd36b05f},1,-1,1
87,nsIPKCS11Slot,{c2d4f296-ee60-11d4-998b-00b0d02354a0},1,-1,1
88,nsIGeneratingKeypairInfoDialogs,{11bf5cdc-1dd2-11b2-ba6a-c76afb326fa1},1,-1,1
89,jsdIEphemeral,{46f1e23e-1dd2-11b2-9ceb-8285f2e95e69},1,-1,1
90,nsIWorker,{daf945c3-8d29-4724-8939-dd383f7d27a7},1,-1,1
91,nsIPrompt,{a63f70c0-148b-11d3-9333-00104ba0fd40},1,-1,1
92,nsIAuthPromptAdapterFactory,{60e46383-bb9a-4860-8962-80d9c5c05ddc},1,-1,1
93,nsIAlertsService,{e177399e-2e31-4019-aed3-cba63ce9fa99},1,-1,1
94,nsIUrlClassifierCallback,{4ca27b6b-a674-4b3d-ab30-d21e2da2dffb},1,-1,1
95,nsIApplicationCacheChannel,{9acfd21c-9c07-459f-8dae-ed2ffba23ddc},1,-1,1
96,nsIXULBuilderListener,{ac46be8f-c863-4c23-84a2-d0fcc8dfa9f4},1,-1,1
97,nsIDownloader,{fafe41a9-a531-4d6d-89bc-588a6522fb4e},1,-1,1
98,nsIPrefLocalizedString,{ae419e24-1dd1-11b2-b39a-d3e5e7073802},1,-1,1
99,nsIAutoCompleteResult,{d2fcba9a-3f5c-40fc-a9fc-4adc87dc61ef},1,-1,1
100,nsIOutputStream,{0d0acd2a-61b4-11d4-9877-00c04fa0cf4a},1,-1,1
101,nsIDOMCounter,{31adb439-0055-402d-9b1d-d5ca94f3f55b},1,-1,1
102,nsIHTTPHeaderListener,{ea51e0b8-871c-4b85-92da-6f400394c5ec},1,-1,1
103,nsIUnicodeNormalizer,{b43a461f-1bcf-4329-820b-66e48c979e14},1,-1,1
104,nsIDOMSVGTransformList,{cee0a9d4-8554-4bf6-bf9b-7d0cebb4269d},1,-1,1
105,nsISecureBrowserUI,{081e31e0-a144-11d3-8c7c-00609792278c},1,-1,1
106,nsIAuthenticationInfo,{078a1b99-6be2-4a57-a749-378f4a506097},1,-1,0
107,nsICertPickDialogs,{51d59b08-1dd2-11b2-ad4a-a51b92f8a184},1,-1,1
108,nsIToolkit,{18032bd0-b265-11d1-aa2a-000000000000},1,-1,0
109,nsISupportsFloat,{abeaa390-4ac0-11d3-baea-00805f8a5dd7},1,-1,1
110,nsIDOMHTMLSelectElement,{a6cf9090-15b3-11d2-932e-00805f8add32},1,-1,1
111,nsIObjectOutputStream,{92c898ac-5fde-4b99-87b3-5d486422094b},1,-1,1
112,nsIContextMenuInfo,{2f977d56-5485-11d4-87e2-0010a4e75ef2},1,-1,1
113,nsIMultiPartChannel,{ba78db7b-b88c-4b76-baf9-3c2296a585ae},1,-1,1
114,nsIUnicharLineInputStream,{67f42475-ba80-40f8-ac0b-649c89230184},1,-1,1
115,nsIDOMSVGTransformable,{b81f6e37-1842-4534-a546-1ab86e59a3c6},1,-1,1
116,nsIDOMSVGAnimatedNumberList,{93ebb030-f82d-4f8e-b133-d1b5abb73cf3},1,-1,1
117,nsITokenDialogs,{a1cbc159-468c-495d-8068-61dd538cbcca},1,-1,1
118,nsILoginManager,{9c78bfc1-422b-4f4f-ba09-f7eb3c4e72b2},1,-1,1
119,nsIDOMDocumentCSS,{39f76c23-45b2-428a-9240-a981e5abf148},1,-1,1
120,nsIAccessibleTreeCache,{1dde5c3b-bede-43d1-aabf-dabc461113bd},1,-1,0
121,nsITransportSecurityInfo,{0d0a6b62-d4a9-402e-a197-6bc6e358fec9},1,-1,1
122,nsIIdleService,{cc52f19a-63ae-4a1c-9cc3-e79eace0b471},1,-1,1
123,nsITextToSubURI,{8b042e24-6f87-11d3-b3c8-00805f8a6670},1,-1,1
124,nsIDOMHTMLFrameElement,{a6cf90b9-15b3-11d2-932e-00805f8add32},1,-1,1
125,nsITokenPasswordDialogs,{be26b580-1dd1-11b2-9946-c598d0d07727},1,-1,1
126,nsIDataSignatureVerifier,{0a84b3d5-6ba9-432d-89da-4fbd0b0f2aec},1,-1,1
127,jsdIExecutionHook,{9a7b6ad0-1dd1-11b2-a789-fcfae96356a2},1,-1,1
128,nsINavBookmarkObserver,{f9828ba8-9c70-4d95-b926-60d9e4378d7d},1,-1,1
129,nsIDOMPopupBlockedEvent,{05be571f-c3ea-4959-a340-c57b1591ae4b},1,-1,1
130,nsIFeedWriter,{67003393-018c-4e96-af10-c6c51a049fad},0,-1,1
131,nsIDOMSVGFECompositeElement,{6ff3c539-1a3b-4a3f-8acd-354d349eb7fc},1,-1,1
132,nsIXPIProgressDialog,{ce8f744e-d5a5-41b3-911f-0fee3008b64e},1,-1,1
133,nsIDOMStorageWindow_1_9_1,{b5e1b190-5e0d-4a77-a3df-fd7762110e23},1,-1,1
134,nsISupportsChar,{e2b05e40-4a1c-11d3-9890-006008962422},1,-1,1
135,nsISelectionPrivate,{b416c692-eeb8-4186-addd-c444e81b68e5},1,-1,1
136,nsIXPCConstructor,{c814ca20-e0dc-11d3-8f5f-0010a4e73d9a},1,-1,1
137,nsIDOMSVGZoomEvent,{339a8c7a-552e-4cbc-8d96-8370a3939358},1,-1,1
138,nsICancelable,{d94ac0a0-bb18-46b8-844e-84159064b0bd},1,-1,1
139,nsIDOMHTMLCanvasElement,{d87394af-d31a-484e-8b7c-75381045384d},1,-1,1
140,nsIJARChannel,{6e6cc56d-51eb-4299-a795-dcfd1229ab3d},1,-1,1
141,nsIFeedProgressListener,{ebfd5de5-713c-40c0-ad7c-f095117fa580},1,-1,1
142,nsIDOMLSSerializerFilter,{b9b6ec85-f69f-4a5a-a96a-8a7a8f07e2b4},1,-1,1
143,nsIBinaryOutputStream,{204ee610-8765-11d3-90cf-0040056a906e},1,-1,1
144,nsIDOMDOMStringList,{0bbae65c-1dde-11d9-8c46-000a95dc234c},1,-1,1
145,nsIImageLoadingContent,{7744c6d3-5c60-4b7b-a526-4fe9d5ac7e97},1,-1,1
146,nsIExceptionService,{35a88f54-f267-4414-92a7-191f6454ab52},1,-1,1
147,nsIDOMNSDataTransfer_MOZILLA_1_9_1,{a3d50078-13cf-4bef-b673-c3f25a41b9ca},1,-1,1
148,nsIStreamBufferAccess,{ac923b72-ac87-4892-ac7a-ca385d429435},1,-1,0
149,nsIThreadInternal,{f89b5063-b06d-42f8-bf23-4dfcf2d80d6a},1,-1,1
150,nsIDOMCSSMediaRule,{a6cf90bc-15b3-11d2-932e-00805f8add32},1,-1,1
151,imgIDecoder,{9eebf43a-1dd1-11b2-953e-f1782f4cbad3},1,-1,1
152,nsIRDFInMemoryDataSource,{17c4e0aa-1dd2-11b2-8029-bf6f668de500},1,-1,1
153,nsIFeed,{3b8aae33-80e2-4efa-99c8-a6c5b99f76ea},1,-1,1
154,nsIAccessibleProvider,{3f7f9194-c625-4a85-8148-6d92d34897fa},1,-1,1
155,nsIDOMHTMLPreElement,{a6cf90a4-15b3-11d2-932e-00805f8add32},1,-1,1
156,nsIDOMMouseScrollEvent,{f172af88-48c3-4989-b814-60449823fc7d},1,-1,1
157,nsIRDFXMLSink,{eb1a5d31-ab33-11d2-8ec6-00805f29f370},1,-1,1
158,nsIPluginStreamInfo,{ed7d4ca0-b005-11d2-adaa-00805f6dec49},1,-1,0
159,gfxIImageFrame,{9c37930b-cadd-453c-89e1-9ed456715b9c},1,-1,1
160,nsIAccessibleSelectable,{34d268d6-1dd2-11b2-9d63-83a5e0ada290},1,-1,1
161,nsPICommandUpdater,{b135f602-0bfe-11d5-a73c-f0e420e8293c},1,-1,1
162,nsIDOMDocumentType,{a6cf9077-15b3-11d2-932e-00805f8add32},1,-1,1
163,nsIExternalProtocolService,{70f93b7a-3ec6-4bcb-b093-92d9984c9f83},1,-1,1
164,nsIPrivateBrowsingService,{49d6f133-80c0-48c7-876d-0b70bbfd0289},1,-1,1
165,nsIPluginInstancePeer2_1_9_1_BRANCH,{79a2d210-55e4-4687-bd87-64b10c2466cc},1,-1,0
166,nsIUTF8ConverterService,{249f52a3-2599-4b00-ba40-0481364831a2},1,-1,1
167,nsIPluginInstancePeer,{4b7cea20-019b-11d2-815b-006008119d7a},1,-1,0
168,nsIDOMDOMException,{a6cf910a-15b3-11d2-932e-00805f8add32},1,-1,1
169,inIDOMView,{fbb67442-27a3-483c-8eb2-29c3eed7514c},1,-1,1
170,nsIStreamConverter,{0b6e2c69-5cf5-48b0-9dfd-c95950e2cc7b},1,-1,1
171,nsIContentViewerContainer,{ea2ce7a0-5c3d-11d4-90c2-0050041caf44},1,-1,1
172,nsIAppStartup,{6799abed-4721-4f51-9304-d1a2ea1df5d5},1,-1,1
173,nsICookie2,{8587f4e0-870c-11dd-ad8b-0800200c9a66},1,-1,1
174,nsIPKCS11ModuleDB,{ff9fbcd7-9517-4334-b97a-ceed78909974},1,-1,1
175,nsIBrowserInstance,{8af0fa40-598d-11d3-806a-00600811a9c3},1,-1,1
176,nsIOCSPResponder,{96b2f5ae-4334-11d5-ba27-00108303b117},1,-1,1
177,nsIAddonUpdateCheckListener,{c946119f-9e7c-41aa-a794-803148045350},1,-1,1
178,nsIRandomGenerator,{2362d97a-747a-4576-8863-697667309209},1,-1,1
179,nsIDocShell_MOZILLA_1_9_1,{460ba822-e664-4c38-9b08-98d2736473d7},1,-1,1
180,nsIDOMCDATASection,{a6cf9071-15b3-11d2-932e-00805f8add32},1,-1,1
181,nsIXPCScriptable,{5d309b93-e9b4-4374-bcd5-44245c83408f},1,-1,0
182,nsIJVMConfigManager,{ca29fff1-a677-493c-9d80-3dc60432212b},1,-1,1
183,nsIDOMXULContainerItemElement,{4650e55f-4777-4271-8b62-9603a7dd4614},1,-1,1
184,nsISSLSocketControl,{a092097c-8386-4f1b-97b1-90eb70008c2d},1,-1,1
185,nsISSLErrorListener,{99f8d972-bae4-414c-b39b-47587d3ded68},1,-1,1
186,nsIContentHandler,{49439df2-b3d2-441c-bf62-866bdaf56fd2},1,-1,1
187,nsIPKIParamBlock,{b6fe3d78-1dd1-11b2-9058-ced9016984c8},1,-1,1
188,nsIMutableArray,{af059da0-c85b-40ec-af07-ae4bfdc192cc},1,-1,1
189,nsIBufEntropyCollector,{485b87a8-5dd7-4b8d-8ea8-dee53201f899},1,-1,0
190,nsIDOMFile,{4a17d83b-424f-43f3-8a7c-430f406921be},1,-1,1
191,nsIHTMLEditor,{afc36593-5787-4420-93d9-b2c0ccbf0cad},1,-1,1
192,nsIDOMSVGPathSegLinetoRel,{7933a81a-72c5-4489-ba64-5635f4c23063},1,-1,1
193,nsIDownloadProgressListener,{7acb07ea-cac2-4c15-a3ad-23aaa789ed51},1,-1,1
194,nsIDOMNamedNodeMap,{a6cf907b-15b3-11d2-932e-00805f8add32},1,-1,1
195,nsISHistoryInternal,{7ca0fd71-437c-48ad-985d-11ce9e2429b4},1,-1,1
196,nsIGnomeVFSService,{dea20bf0-4e4d-48c5-b932-dc3e116dc64b},1,-1,1
197,nsITreeContentView,{5ef62896-0c0a-41f1-bb3c-44a60f5dfdab},1,-1,1
198,nsIDOMSVGPathSegLinetoHorizontalRel,{8693268c-5180-43fd-acc3-5b9c09f43386},1,-1,1
199,nsIXPIDialogService,{8cdd8baa-1dd2-11b2-909a-f0178da5c5ff},1,-1,1
200,nsIDOMGeoPositionCallback,{527e8b53-6f29-4b6a-8d04-5c1666a4c4c1},1,-1,1
201,nsIAutoCompleteSimpleResult,{f9841787-ad26-49e6-a2dd-ba9020ee1c64},1,-1,1
202,nsIAccessibleEditableText,{52837507-202d-4e72-a482-5f068a1fd720},1,-1,1
203,nsIWorkerMessagePort,{ab3725b8-3fca-40cc-a42c-92fb154ef01d},1,-1,1
204,nsIAboutModule,{9575693c-60d9-4332-b6b8-6c29289339cb},1,-1,1
205,nsIDOMNotation,{a6cf907e-15b3-11d2-932e-00805f8add32},1,-1,1
206,nsIProxyObjectManager,{ee8ce1e3-0319-4bd9-8f70-7258b21c7733},1,-1,1
207,nsIFileUtilities,{89a31ce0-019a-11d2-815b-006008119d7a},1,-1,0
208,nsIAuthInformation,{0d73639c-2a92-4518-9f92-28f71fea5f20},1,-1,1
209,nsIProfileLock,{50e07b0a-f338-4da3-bcdb-f4bb0db94dbe},1,-1,1
210,nsIAutoCompleteSimpleResultListener,{004efdc5-1989-4874-8a7a-345bf2fa33af},1,-1,1
211,nsINavHistoryObserver,{eacb76eb-3eeb-419b-a963-9b3a9d65f356},1,-1,1
212,nsIFileOutputStream,{e6f68040-c7ec-11d3-8cda-0060b0fc14a3},1,-1,1
213,nsIFind,{75125d55-37ee-4575-b9b5-f33bfa68c2a1},1,-1,1
214,nsIXTFPrivate,{13ef3d54-1dd1-4a5c-a8d5-a04a327fb9b6},1,-1,1
215,nsIPlaintextEditor,{1480e196-0d5c-40cf-8563-ed8a33eabcf2},1,-1,1
216,nsIDOMNSHTMLSelectElement,{a6cf9105-15b3-11d2-932e-00805f8add32},1,-1,1
217,nsIDOMHTMLModElement,{a6cf90a9-15b3-11d2-932e-00805f8add32},1,-1,1
218,nsIDOMSVGPathSegLinetoVerticalAbs,{fd5ffb7b-7279-4c09-abfd-b733dc872e80},1,-1,1
219,nsIPluginInputStream,{af160530-542a-11d2-8164-006008119d7a},1,-1,0
220,nsICRLInfo,{c185d920-4a3e-11d5-ba27-00108303b117},1,-1,1
221,nsIDOMCSSMozDocumentRule,{4eb9adac-afaf-4b8a-8640-7340863c1587},1,-1,1
222,nsIAccessibleRelation,{f42a1589-70ab-4704-877f-4a9162bbe188},1,-1,1
223,nsIDOMSVGEllipseElement,{5d1cd1e6-4a14-4056-acc0-2f78c1672898},1,-1,1
224,jsdIContext,{a2dd25a4-1dd1-11b2-bda6-ed525acd4c35},1,-1,1
225,nsIDOMDocumentTraversal,{13f236c0-47f8-11d5-b6a3-009027446e84},1,-1,1
226,nsIFeedProcessor,{8a0b2908-21b0-45d7-b14d-30df0f92afc7},1,-1,1
227,nsIXTFAttributeHandler,{72152f7f-7e8d-43fd-8477-3f29ae8d240d},1,-1,1
228,nsISupportsWeakReference,{9188bc86-f92e-11d2-81ef-0060083a0bcf},1,-1,1
229,nsIDOMSVGElement,{e0be7cbb-81c1-4663-8f95-109d96a60b6b},1,-1,1
230,nsIDOM3DocumentEvent,{090ecc19-b7cb-4f47-ae47-ed68d4926249},1,-1,1
231,nsIRDFRemoteDataSource,{1d297320-27f7-11d3-be01-000064657374},1,-1,1
232,nsIDOMSVGPathSegLinetoHorizontalAbs,{4a54a4d2-edef-4e19-9600-2330311000f4},1,-1,1
233,nsIAsyncInputStream,{a5f255ab-4801-4161-8816-277ac92f6ad1},1,-1,1
234,nsIDOMText,{a6cf9082-15b3-11d2-932e-00805f8add32},1,-1,1
235,nsIDOMRect,{71735f62-ac5c-4236-9a1f-5ffb280d531c},1,-1,1
236,nsICRLManager,{486755db-627a-4678-a21b-f6a63bb9c56a},1,-1,1
237,nsIHttpEventSink,{9475a6af-6352-4251-90f9-d65b1cd2ea15},1,-1,1
238,nsIX509Cert3,{399004d8-b8c7-4eb9-8362-d99f4c0161fd},1,-1,1
239,nsISearchEngine,{803e510b-4b27-4ba2-a16d-bb5fa953c166},1,-1,1
240,nsIUrlListManagerCallback,{fa4caf12-d057-4e7e-81e9-ce066ceee90b},1,-1,1
241,nsIDOMXPathNamespace,{75506f87-b504-11d5-a7f2-ca108ab8b6fc},1,-1,1
242,nsIDOMHTMLHRElement,{a6cf90a8-15b3-11d2-932e-00805f8add32},1,-1,1
243,nsIRDFContainerUtils,{d4214e91-fb94-11d2-bdd8-00104bde6048},1,-1,1
244,nsIXULTemplateRuleFilter,{819cd1ed-8010-42e1-a8b9-778b726a1ff3},1,-1,1
245,nsIWebBrowserFocus,{9c5d3c58-1dd1-11b2-a1c9-f3699284657a},1,-1,1
246,nsISAXErrorHandler,{e02b6693-6cca-11da-be43-001422106990},1,-1,1
247,nsIHTMLObjectResizer,{8b396020-69d3-451f-80c1-1a96a7da25a9},1,-1,1
248,nsIXMLContentBuilder,{e9c4cd4f-cd41-43d0-bf3b-48abb9cde90f},1,-1,1
249,nsIInputStreamCallback,{d1f28e94-3a6e-4050-a5f5-2e81b1fc2a43},1,-1,1
250,nsIUpdateCheckListener,{8cbceb6e-8e27-46f2-8808-444c6499f836},1,-1,1
251,nsIClipboard,{38984945-8674-4d04-b786-5c0ca9434457},1,-1,1
252,nsIEditorMailSupport,{fdf23301-4a94-11d3-9ce4-9960496c41bc},1,-1,1
253,inIDOMUtils,{78fd16c2-bdfb-4b1d-8738-d536d0a8f430},1,-1,1
254,nsIToolkitProfileService,{9b434f48-438c-4f85-89de-b7f321a45341},1,-1,1
255,nsIRandomAccessIterator,{9bd6fdb0-1dd1-11b2-9101-d15375968230},1,-1,1
256,nsITransactionListener,{58e330c4-7b48-11d2-98b9-00805f297d89},1,-1,1
257,nsICookiePermission,{4b1a775d-f6d3-4389-be2e-9dfbaf2ab47b},1,-1,1
258,nsICache,{ec1c0063-197d-44bb-84ba-7525d50fc937},1,-1,1
259,nsIContentPolicy,{344f9cb0-9a17-44c5-ab96-ee707884266c},1,-1,1
260,nsIWyciwygChannel,{89b0674a-9e2f-4124-9b59-481444be841d},1,-1,1
261,nsIHelperAppLauncher,{d9a19faf-497b-408c-b995-777d956b72c0},1,-1,1
262,nsITransaction,{58e330c1-7b48-11d2-98b9-00805f297d89},1,-1,1
263,nsIScriptEventHandler,{375f787f-8d3a-4344-b540-293d5645c22c},1,-1,0
264,nsIRelativeFilePref,{2f977d4e-5485-11d4-87e2-0010a4e75ef2},1,-1,1
265,nsIDOMClientRect,{b2f824c4-d9d3-499b-8d3b-45c8245497c6},1,-1,1
266,nsINavHistoryQueryResultNode,{ea17745a-1852-4155-a98f-d1dd1763b3df},1,-1,1
267,nsIDOMDocumentStyle,{3d9f4973-dd2e-48f5-b5f7-2634e09eadd9},1,-1,1
268,nsIURIContentListener,{94928ab3-8b63-11d3-989d-001083010e9b},1,-1,1
269,nsIRDFObserver,{3cc75360-484a-11d2-bc16-00805f912fe7},1,-1,1
270,nsIDOMNSDocument,{533a8131-8d0c-4ebf-990b-7fad7cd514ee},1,-1,1
271,nsIWebBrowser,{69e5df00-7b8b-11d3-af61-00a024ffc08c},1,-1,1
272,nsIRDFXMLSource,{4da56f10-99fe-11d2-8ebb-00805f29f370},1,-1,1
273,nsIDOMElement,{a6cf9078-15b3-11d2-932e-00805f8add32},1,-1,1
274,nsIGeolocationRequest,{f2aefde1-8e38-48b3-bbb8-bd6c4ae1ac8a},1,-1,1
275,nsIDOMSVGTextElement,{6d43b1b4-efb6-426d-9e65-4420c3e24688},1,-1,1
276,jsdIFilter,{05593438-1b83-4517-864f-3cea3d37a266},1,-1,1
277,nsIDOMCSSStyleRule,{a6cf90bf-15b3-11d2-932e-00805f8add32},1,-1,1
278,nsIDOMClientInformation,{f8bbf8c3-c47b-465a-a221-22824449f689},1,-1,1
279,nsIContentViewer,{05b290ac-d880-4900-bb1f-2211b5f8accc},1,-1,1
280,nsIDOMJSWindow,{14efb76c-5bd6-449e-b36f-0cbd22981f20},1,-1,1
